market,korean_name,english_name,market_warning,trade_price,acc_trade_price_24h,signed_change_rate,signed_change_price,trade_timestamp
KRW-WAXP,왁스,WAX,,8.97,400800689.6926724,-0.035483871,,1772283909211
KRW-CARV,카브,CARV,,85.3,2479471151.0649705,-0.0798274002,,1772283976032
KRW-LSK,리스크,Lisk,,177.0,647417694.9993175,-0.0483870968,,1772283966303
KRW-0G,제로지,0G,,880.0,25636075170.878212,-0.0517241379,,1772283970539
KRW-BORA,보라,BORA,,55.9,15398341909.231234,0.0072072072,,1772283988568
KRW-PUNDIX,펀디엑스,Pundi X,,220.0,478698265.45572805,-0.03930131,,1772283853028
KRW-USD1,월드리버티파이낸셜유에스디,World Liberty Financial USD,,1466.0,217786380.16999242,0.0034223135,,1772283831880
KRW-BAT,베이직어텐션토큰,Basic Attention Token,,152.0,1164723048.3885646,-0.0318471338,,1772283947288
KRW-HUNT,헌트,HUNT,,146.0,665041169.2958723,0.0068965517,,1772283939915
KRW-PENGU,펏지펭귄,Pudgy Penguins,,9.31,6624715276.035467,-0.0633802817,,1772283985992
KRW-FIL,파일코인,Filecoin,,1364.0,2580994697.3487945,-0.0606060606,,1772283975391
KRW-BEAM,빔,Beam,,2.64,1877256677.241428,-0.0604982206,,1772283928254
KRW-DOOD,두들즈,Doodles,,4.53,601596046.4849869,-0.0621118012,,1772283881964
KRW-WAVES,웨이브,Waves,,673.0,1472869419.4080222,-0.0426742532,,1772283968269
KRW-USDC,유에스디코인,USD Coin,,1468.0,1133235905.793823,0.0041039672,,1772283415555
KRW-MOVE,무브먼트,Movement,,30.4,8558074774.019562,-0.0349206349,,1772283980871
KRW-TREE,트리하우스,Treehouse,,99.2,2629964185.3544626,-0.0814814815,,1772283968599
KRW-USDE,유에스디이,Ethena USDe,,1466.0,86040412.80377406,0.0061770762,,1772283793950
KRW-AERGO,아르고,Aergo,,79.3,1164622665.4057698,-0.0341047503,,1772283980872
KRW-WET,휴미디파이,HumidiFi,,147.0,26917779930.58755,-0.1502890173,,1772283988886
KRW-USDT,테더,Tether,,1466.0,127327588087.8494,0.004109589,,1772283989211
KRW-2Z,더블제로,DoubleZero,,104.0,910253762.1029088,-0.0630630631,,1772283962105
KRW-BOUNTY,체인바운티,Chainbounty,,29.8,1030303458.6418383,-0.0293159609,,1772283857306
KRW-KAITO,카이토,KAITO,,465.0,5234481495.092288,-0.0643863179,,1772283963081
KRW-LPT,라이브피어,Livepeer,,3213.0,470186065.9148008,-0.0457380457,,1772283978939
KRW-BLAST,블라스트,Blast,,0.737,4183961326.3877234,-0.0277044855,,1772283985034
KRW-DKA,디카르고,dKargo,,8.2,35392882772.91138,0.2732919255,,1772283989211
KRW-ANKR,앵커,Ankr,,5.95,363448894.24062806,-0.0449438202,,1772283862626
KRW-ALGO,알고랜드,Algorand,,121.0,1683090171.1522505,-0.0472440945,,1772283912618
KRW-SHIB,시바이누,Shiba Inu,,0.00806,11366732563.49311,-0.0472813239,,1772283983116
KRW-UNI,유니스왑,Uniswap,,5275.0,3617583953.9855585,-0.0356489945,,1772283987923
KRW-BIO,바이오프로토콜,Bio Protocol,,29.8,3079481357.2320714,-0.0914634146,,1772283910236
KRW-WLFI,월드리버티파이낸셜,World Liberty Financial,,156.0,4136650077.2850575,-0.037037037,,1772283987604
KRW-TOKAMAK,토카막네트워크,Tokamak Network,,724.0,353542751.1141605,0,,1772283929886
KRW-CYBER,사이버,Cyber,,744.0,2140136848.8923824,-0.0814814815,,1772283915313
KRW-SKR,시커,Seeker,,28.9,2527152632.5006905,-0.0430463576,,1772283965650
KRW-DOGE,도지코인,Dogecoin,,130.0,43901480733.44169,-0.0510948905,,1772283987279
KRW-WLD,월드코인,Worldcoin,,544.0,3288184085.019344,-0.0456140351,,1772283981193
KRW-PEPE,페페,Pepe,,0.0051,4911510446.977115,-0.0538033395,,1772283978940
KRW-HBAR,헤데라,Hedera,,139.0,2414676417.021087,-0.0479452055,,1772283941531
KRW-BCH,비트코인캐시,Bitcoin Cash,,651000.0,7770059285.07759,-0.0348406227,,1772283966966
KRW-NEWT,뉴턴프로토콜,Newton Protocol,,100.0,9346799410.30695,-0.1150442478,,1772283967942
KRW-SEI,세이,Sei,,93.6,4957516803.693393,-0.0732673267,,1772283981193
KRW-BONK,봉크,Bonk,,0.0082,1672918645.6825786,-0.0520231214,,1772283931177
KRW-JST,저스트,JUST,,68.8,1305724592.8460891,-0.0072150072,,1772283988888
KRW-AAVE,에이브,Aave,,155700.0,1975153725.201755,-0.0569351908,,1772283965006
KRW-JTO,지토,Jito,,373.0,1385007334.6000695,-0.0812807882,,1772283849469
KRW-JUP,주피터,Jupiter,,215.0,691353947.3219342,-0.0358744395,,1772283857307
KRW-FLOW,플로우,Flow,,59.5,10241811049.538488,-0.0434083601,,1772283985360
KRW-ALT,알트레이어,Altlayer,,10.1,4454746165.267419,-0.0818181818,,1772283980874
KRW-LAYER,솔레이어,Solayer,,141.0,58310574950.95908,0.0846153846,,1772283989214
KRW-TRX,트론,TRON,,411.0,4165508630.228944,-0.004842615,,1772283969242
KRW-POWR,파워렛저,Power ledger,,88.6,561606367.3015052,-0.0263736264,,1772283796570
KRW-ATOM,코스모스,Cosmos,,2622.0,1817950069.9647143,-0.029607698,,1772283988890
KRW-ARKM,아캄,Arkham,,147.0,705910918.4863967,-0.0696202532,,1772283909222
KRW-CRO,크로노스,Cronos,,106.0,885829182.3469658,-0.045045045,,1772283989217
KRW-NXPC,넥스페이스,Nexpace,,389.0,2020341520.0648458,-0.0347394541,,1772283961463
KRW-A,볼타,Vaulta,,111.0,890361396.8665658,-0.0512820513,,1772283852389
KRW-TRUMP,오피셜트럼프,Official Trump,,4769.0,1872651321.6018167,-0.0402495472,,1772283982153
KRW-F,신퓨처스,SynFutures,,8.04,2475961967.7914057,-0.0618436406,,1772283980233
KRW-G,그래비티,Gravity,,4.88,628448699.4633639,-0.0355731225,,1772283902494
KRW-CELO,셀로,Celo,,108.0,1538511097.8217475,-0.0689655172,,1772283981836
KRW-AERO,에어로드롬파이낸스,Aerodrome Finance,,463.0,323380556.5998003,-0.0665322581,,1772283703623
KRW-CTC,크레딧코인,Creditcoin,,226.0,1904871277.6777036,-0.0504201681,,1772283976359
KRW-ANIME,애니메코인,Animecoin,,6.92,11621689650.617882,-0.068640646,,1772283985995
KRW-APT,앱토스,Aptos,,1290.0,2530686445.6135435,-0.0563277249,,1772283928265
KRW-MOCA,모카네트워크,Moca Network,,22.6,1256878659.7363605,-0.0423728814,,1772283550928
KRW-API3,에이피아이쓰리,API3,,399.0,1000030701.2859969,-0.0742459397,,1772283969890
KRW-AHT,아하토큰,AhaToken,,2.33,1156784344.0397954,0.0309734513,,1772283888542
KRW-EGLD,멀티버스엑스,MultiversX,,6160.0,334886638.2762436,-0.0508474576,,1772283892131
KRW-ERA,칼데라,Caldera,,205.0,1757547935.56758,-0.0681818182,,1772283980875
KRW-FF,팔콘파이낸스,Falcon Finance,,114.0,857443034.4672327,-0.0086956522,,1772283803071
KRW-PLUME,플룸,Plume,,12.8,3014511055.3088264,-0.0588235294,,1772283970867
KRW-ESP,에스프레소,Espresso,,169.0,9326167516.726564,-0.0864864865,,1772283965338
KRW-NEO,네오,NEO,,3735.0,865385453.0915036,-0.0582450832,,1772283782284
KRW-ETC,이더리움클래식,Ethereum Classic,,12040.0,3748722832.1091595,-0.0467141726,,1772283987281
KRW-IOTA,아이오타,IOTA,,94.1,1204547599.001763,-0.0417515275,,1772283984714
KRW-IOST,아이오에스티,IOST,,1.64,421967928.79445314,-0.0465116279,,1772283889201
KRW-AKT,아카시네트워크,Akash Network,,423.0,1497876420.4899082,-0.0536912752,,1772283814733
KRW-COW,카우프로토콜,CoW Protocol,,296.0,231831420.48901117,-0.0482315113,,1772283953714
KRW-VIRTUAL,버추얼프로토콜,Virtuals Protocol,,928.0,22793858642.154915,-0.072,,1772283983445
KRW-ETH,이더리움,Ethereum,,2738000.0,166529557075.59488,-0.0290780142,,1772283989218
KRW-IQ,아이큐,IQ.wiki,,1.68,508335374.51923245,-0.0059171598,,1772283929570
KRW-IP,스토리,Story,,1290.0,13821061874.674942,-0.0652173913,,1772283974422
KRW-NEAR,니어프로토콜,NEAR Protocol,,1541.0,3313006784.2123666,-0.0362726704,,1772283985363
KRW-RVN,레이븐코인,Ravencoin,,8.03,688646047.5719492,-0.0485781991,,1772283932487
KRW-AGLD,어드벤처골드,Adventure Gold,,328.0,4756189975.146871,-0.1086956522,,1772283949860
KRW-ID,스페이스아이디,SPACE ID,,61.7,1805683213.7338395,-0.0522273425,,1772283942806
KRW-IN,인피닛,Infinit,,97.0,1269057517.1541557,-0.03,,1772283917663
KRW-NOM,노미나,Nomina,,6.05,4908978927.634128,-0.0805471125,,1772283987608
KRW-WAL,월러스,Walrus,,105.0,324987340.4709092,-0.0540540541,,1772283838197
KRW-PENDLE,펜들,Pendle,,1737.0,9940270658.625568,-0.0528898582,,1772283985680
KRW-BLUR,블러,Blur,,27.7,1802001782.1514385,-0.0546075085,,1772283944094
KRW-AWE,에이더블유이,AWE Network,,75.4,3006767708.365541,-0.030848329,,1772283951138
KRW-THETA,쎄타토큰,Theta Token,,262.0,299729239.670479,-0.0507246377,,1772283857974
KRW-AXL,엑셀라,Axelar,,76.0,1987161926.939731,-0.068627451,,1772283980237
KRW-HP,히포프로토콜,Hippo Protocol,,25.1,442494533.0427748,-0.0079051383,,1772283986317
KRW-SAND,샌드박스,The Sandbox,,115.0,2576767740.6051445,-0.0650406504,,1772283988254
KRW-WCT,월렛커넥트,WalletConnect,,84.5,14966746538.80881,-0.0208574739,,1772283982156
KRW-YGG,일드길드게임즈,Yield Guild Games,,52.7,522541613.06866634,-0.0945017182,,1772283955963
KRW-AXS,엑시인피니티,Axie Infinity,,1815.0,6276766330.985036,-0.0452393477,,1772283953072
KRW-ARDR,아더,Ardor,,62.0,606752843.6267723,-0.0189873418,,1772283986634
KRW-AQT,알파쿼크,Alpha Quark Token,,744.0,1281462115.9218884,-0.0337662338,,1772283970218
KRW-ME,매직에덴,Magic Eden,,163.0,3934945324.927402,-0.0738636364,,1772283942807
KRW-TRUST,인튜이션,Intuition,,106.0,1127142079.6827457,-0.045045045,,1772283962110
KRW-SONIC,소닉SVM,Sonic SVM,,61.9,3952492528.3295093,-0.0897058824,,1772283983120
KRW-ARB,아비트럼,Arbitrum,,135.0,4901532417.262355,-0.0816326531,,1772283977319
KRW-POL,폴리곤에코시스템토큰,Polygon Ecosystem Token,,151.0,2529756236.3988247,-0.0503144654,,1772283989219
KRW-CVC,시빅,Civic,,45.4,512440269.45747393,-0.0173160173,,1772283969891
KRW-T,쓰레스홀드,Threshold,,9.12,421704368.44508225,-0.04,,1772283895054
KRW-W,웜홀,Wormhole,,26.1,3275862706.601956,-0.0577617329,,1772283841143
KRW-ARK,아크,Ark,,252.0,676024511.8973999,-0.0418250951,,1772283874521
KRW-AVNT,아반티스,Avantis,,244.0,3031405948.882475,-0.0687022901,,1772283985364
KRW-LA,라그랑주,Lagrange,,316.0,1503952552.8920395,-0.0705882353,,1772283669669
KRW-HYPER,하이퍼레인,Hyperlane,,131.0,1160283891.2348804,-0.0774647887,,1772283950502
KRW-ATH,에이셔,Aethir,,8.03,96785220028.15884,-0.0770114943,,1772283989220
KRW-TAIKO,타이코,Taiko,,171.0,2312918909.6235456,-0.0604395604,,1772283926943
KRW-AVAX,아발란체,Avalanche,,12500.0,1881746444.5705445,-0.0450725745,,1772283959841
KRW-XAUT,테더골드,Tether Gold,,7805000.0,21561966933.29647,0.0174683874,,1772283987286
KRW-CPOOL,클리어풀,Clearpool,,28.1,1015177230.0203972,-0.0633333333,,1772283939923
KRW-IMX,이뮤터블엑스,Immutable X,,226.0,516185776.5065455,-0.0661157025,,1772283863948
KRW-SC,시아코인,Siacoin,,1.56,352334226.2951375,-0.037037037,,1772283902823
KRW-INJ,인젝티브,Injective,,4289.0,2371183340.5323086,-0.0458286986,,1772283964365
KRW-MVL,엠블,MVL,,2.01,713603548.4175209,-0.0098522167,,1772283946967
KRW-HIVE,하이브,Hive,,91.8,648703753.661924,-0.0417536534,,1772283874845
KRW-CBK,코박토큰,Cobak Token,,362.0,567139945.5728813,-0.0294906166,,1772283984719
KRW-OM,만트라,MANTRA,,103.0,18198860670.6842,0.0876451954,,1772283989628
KRW-XLM,스텔라루멘,Lumen,,219.0,11068148203.96038,-0.0519480519,,1772283981518
KRW-OP,옵티미즘,Optimism,,163.0,2700522549.9431767,-0.0685714286,,1772283954694
KRW-SAFE,세이프,Safe,,143.0,645755362.083792,-0.0466666667,,1772283902825
KRW-GLM,골렘,Golem,,189.0,1995795469.242619,-0.0454545455,,1772283989542
KRW-SUPER,슈퍼버스,SuperVerse,,158.0,797722899.8917538,-0.0595238095,,1772283884635
KRW-LINEA,리네아,Linea,,4.29,2403976962.224432,-0.0424107143,,1772283978302
KRW-KERNEL,커널다오,KernelDAO,,111.0,2604071996.2721562,-0.112,,1772283985682
KRW-POKT,포켓네트워크,Pocket Network,,20.8,2967255475.0066853,-0.0588235294,,1772283969569
KRW-SENT,센티언트,Sentient,,30.6,3334003165.350806,-0.0727272727,,1772283971189
KRW-ZKC,바운드리스,Boundless,,118.0,1511271472.0103264,-0.0852713178,,1772283684343
KRW-KNC,카이버네트워크,Kyber Network,,190.0,452129095.907682,-0.0452261307,,1772283951140
KRW-ZKP,지케이패스,zkPass,,116.0,2533534501.74777,-0.0333333333,,1772283989221
KRW-AUCTION,바운스토큰,Bounce,,6780.0,899918518.2454885,-0.0470836261,,1772283964689
KRW-ORDER,오덜리,Orderly,,76.0,802778489.6971037,-0.0523690773,,1772283980878
KRW-DRIFT,드리프트,Drift,,119.0,8602005306.508837,-0.0555555556,,1772283965018
KRW-FCT2,피르마체인,FirmaChain,,18.3,816869002.1941789,0.0166666667,,1772283949217
KRW-MTL,메탈,Metal,,392.0,442100283.8027037,-0.0392156863,,1772283983448
KRW-VET,비체인,VeChain,,10.2,1368309205.621327,-0.046728972,,1772283868598
KRW-TAO,비트텐서,Bittensor,,246700.0,1717109088.931684,-0.0419417476,,1772283975074
KRW-QTUM,퀀텀,Qtum,,1254.0,570390603.8706625,-0.0578512397,,1772283704613
KRW-TT,썬더코어,ThunderCore,,1.28,571035695.40725,0,,1772283889866
KRW-LINK,체인링크,Chainlink,,12200.0,4896112616.511696,-0.0408805031,,1772283968276
KRW-XRP,엑스알피(리플),XRP,,1902.0,486344642735.0502,-0.0403632694,,1772283989544
KRW-CHZ,칠리즈,Chiliz,,46.6,3500956452.322684,-0.0547667343,,1772283965988
KRW-ASTR,아스타,Astar,,10.1,503955997.44668746,-0.0560747664,,1772283058535
KRW-ZK,지케이싱크,ZKsync,,26.4,3111637083.481803,-0.0604982206,,1772283972482
KRW-STORJ,스토리지,Storj,,133.0,488915270.70203817,-0.0431654676,,1772283937984
KRW-ENA,에테나,Ethena,,142.0,3909947666.3523083,-0.0533333333,,1772283940890
KRW-MANA,디센트럴랜드,Decentraland,,133.0,466387997.7170447,-0.0567375887,,1772283965341
KRW-OPEN,오픈렛저,OpenLedger,,209.0,1873421991.5276346,-0.0542986425,,1772283959210
KRW-PYTH,피스네트워크,Pyth Network,,67.5,443641682.33074105,-0.0689655172,,1772283916672
KRW-ENS,이더리움네임서비스,Ethereum Name Service,,8410.0,3479113317.2487793,-0.0497175141,,1772283973768
KRW-GRT,더그래프,The Graph,,36.2,659533770.1056783,-0.0523560209,,1772283784914
KRW-PUMP,펌프펀,Pump.fun,,2.55,2170348239.78342,-0.0267175573,,1772283972160
KRW-XTZ,테조스,Tezos,,531.0,257541947.49758783,-0.0517857143,,1772283786551
KRW-CKB,너보스,Nervos Network,,2.15,596776801.5843729,-0.0444444444,,1772283942812
KRW-KAVA,카바,Kava,,67.8,613000697.6883619,-0.0517482517,,1772283931514
KRW-TOSHI,토시,Toshi,,0.291,778420542.8025775,-0.0364238411,,1772283669673
KRW-BARD,롬바드,Lombard,,1528.0,59289425329.64384,0.215592681,,1772283989545
KRW-ZRO,레이어제로,LayerZero,,2256.0,2673430717.8369207,-0.0485027415,,1772283964052
KRW-RAY,레이디움,Raydium,,825.0,507648029.4519346,-0.0484429066,,1772283973769
KRW-ONDO,온도파이낸스,Ondo Finance,,354.0,7942979225.474968,-0.0585106383,,1772283942493
KRW-ZRX,제로엑스,0x Protocol,,144.0,452043048.64912087,-0.033557047,,1772283985683
KRW-GMT,스테픈,Stepn,,16.0,1695167027.5839903,-0.0588235294,,1772283973770
KRW-TFUEL,쎄타퓨엘,Theta Fuel,,19.4,348530502.525105,-0.0348258706,,1772283278112
KRW-CFG,센트리퓨즈,Centrifuge,,149.0,5745325173.306627,-0.1183431953,,1772283987611
KRW-AZTEC,아즈텍,Aztec,,29.0,7017401975.933266,-0.0584415584,,1772283980240
KRW-XPL,플라즈마,Plasma,,134.0,3979097340.408115,0,,1772283977322
KRW-MASK,마스크네트워크,Mask Network,,586.0,259874474.0578964,-0.0563607085,,1772283363807
KRW-COMP,컴파운드,Compound,,25490.0,311730450.7097107,-0.0548757879,,1772283879051
KRW-ZETA,제타체인,ZetaChain,,73.0,846921935.4121851,-0.0305444887,,1772283804702
KRW-RED,레드스톤,RedStone,,221.0,3243070521.4863935,-0.0829875519,,1772283988258
KRW-TIA,셀레스티아,Celestia,,440.0,320247853.7621926,-0.0598290598,,1772283980881
KRW-ADA,에이다,Ada,,387.0,15684970480.739374,-0.0444444444,,1772283981205
KRW-ELF,엘프,aelf,,113.0,2972237898.6939163,0,,1772283985366
KRW-STEEM,스팀,Steem,,79.0,10073465501.38477,-0.1222222222,,1772283977003
KRW-ELSA,헤이엘사,HeyElsa,,111.0,4232676868.2705946,-0.0975609756,,1772283985047
KRW-SOPH,소폰,Sophon,,14.1,21125762366.728867,0.0681818182,,1772283988573
KRW-MED,메디블록,MediBloc,,3.47,1646674345.6421776,0.0389221557,,1772283968607
KRW-1INCH,1인치네트워크,1inch Network,,128.0,363474289.7213807,-0.0447761194,,1772283625737
KRW-MEW,캣인어독스월드,cat in a dogs world,,0.812,717478926.8989185,-0.0590961761,,1772283960486
KRW-ORBS,오브스,Orbs,,20.3,116451419213.8612,0.26875,,1772283989227
KRW-RENDER,렌더토큰,Render Token,,1915.0,1734061115.1490858,-0.0735365264,,1772283962117
KRW-STG,스타게이트파이낸스,Stargate Finance,,198.0,552630636.2808038,-0.0480769231,,1772283879375
KRW-ORCA,오르카,Orca,,1272.0,1182589438.6604545,-0.0230414747,,1772283967632
KRW-BERA,베라체인,Berachain,,859.0,19693695727.379753,-0.005787037,,1772283986320
KRW-SIGN,사인,Sign,,38.6,111959029081.58115,0.081232493,,1772283986005
KRW-VANA,바나,Vana,,2027.0,1326062555.4890144,-0.047462406,,1772283984085
KRW-DOT,폴카닷,Polkadot,,2160.0,5131685294.11596,-0.0761334474,,1772283982163
KRW-MET2,메테오라,Meteora,,253.0,265194657.0691684,-0.0524344569,,1772283426067
KRW-MBL,무비블록,MovieBloc,,1.31,2424656566.062183,-0.0075757576,,1772283795603
KRW-FLUID,플루이드,Fluid,,3046.0,1027186375.0295055,-0.0457393484,,1772283977641
KRW-BIGTIME,빅타임,Big Time,,19.6,1109573103.412124,-0.0531400966,,1772283895699
KRW-SNT,스테이터스네트워크토큰,Status Network Token,,14.9,299603689.47203916,-0.0387096774,,1772283333850
KRW-SOL,솔라나,Solana,,115700.0,65685885687.21219,-0.0326086957,,1772283989228
KRW-QKC,쿼크체인,QuarkChain,,4.7,317963971.83028877,-0.0368852459,,1772283967634
KRW-META,메타디움,Metadium,,13.9,1422215133.9895794,0,,1772283852723
KRW-SAHARA,사하라에이아이,Sahara AI,,27.8,166230099648.90674,-0.1524390244,,1772283990192
KRW-MLK,밀크,MiL.k,,80.9,14594309397.776552,0.0188916877,,1772283982481
KRW-SXP,솔라,SXP,,33.3,15449289116.51969,-0.0698324022,,1772283972486
KRW-VTHO,비토르토큰,VeThor Token,,0.828,1906064970.065902,-0.0537142857,,1772283988578
KRW-KITE,카이트,Kite,,363.0,29669626547.509033,0.0583090379,,1772283987295
KRW-MINA,미나,Mina,,79.4,700663230.5432928,-0.061465721,,1772283916355
KRW-MMT,모멘텀,Momentum,,165.0,777827276.5727435,-0.0677966102,,1772283894104
KRW-ZORA,조라,Zora,,26.2,1587216027.4120567,-0.0367647059,,1772283938965
KRW-GAS,가스,GAS,,2228.0,1401302257.3100967,-0.0450064295,,1772283881005
KRW-MNT,맨틀,Mantle,,904.0,363549815.4575016,-0.0269106566,,1772283982165
KRW-MOC,모스코인,Moss Coin,,40.4,1405872978.453292,-0.0049261084,,1772283978953
KRW-MOODENG,무뎅,Moo Deng,,68.1,1104718794.2412481,-0.0696721311,,1772283960490
KRW-XEC,이캐시,eCash,,0.0101,960738147.4507338,-0.0648148148,,1772283967636
KRW-MON,모나드,Monad,,29.1,2000926765.6744153,-0.0364238411,,1772283977325
KRW-ZIL,질리카,Zilliqa,,5.92,1145005906.8957655,-0.0279146141,,1772283928931
KRW-GAME2,게임빌드,GameBuild,,2.09,2500350069.205127,0.0145631068,,1772283978630
KRW-STX,스택스,Stacks,,364.0,2568767785.812358,-0.0421052632,,1772283982484
KRW-FLOCK,플록,FLock.io,,85.6,4224604612.9294586,-0.0874200426,,1772283981210
KRW-PROVE,서싱트,Succinct,,399.0,324124759.75094354,-0.0567375887,,1772283790090
KRW-BSV,비트코인에스브이,Bitcoin SV,,22050.0,736699175.1982372,-0.0333187199,,1772283955650
KRW-SUI,수이,Sui,,1225.0,19529683800.229633,-0.0684410646,,1772283987295
KRW-SYRUP,메이플파이낸스,Maple Finance,,309.0,377887105.14952725,-0.0911764706,,1772283867947
KRW-BTC,비트코인,Bitcoin,,93750000.0,219421482787.46362,-0.0246668262,,1772283987941
KRW-HOLO,홀로월드에이아이,Holoworld AI,,83.8,29258645367.045174,-0.0520361991,,1772283990193
KRW-MIRA,미라네트워크,Mira Network,,124.0,6362148809.142998,-0.0948905109,,1772283978632
KRW-SUN,썬,SUN,,23.0,244342046.48190904,-0.0170940171,,1772283689015
KRW-ZBT,제로베이스,ZEROBASE,,107.0,7876850863.023607,-0.0775862069,,1772283977326
KRW-ONG,온톨로지가스,ONG,,87.3,410635970.39648056,-0.0448577681,,1772283750841
KRW-BTT,비트토렌트,BitTorrent,,0.000488,1291598317.7846446,-0.0259481038,,1772283910939
KRW-ENSO,엔소,Enso,,1925.0,54581159049.25256,-0.1100323625,,1772283988264
KRW-BIRB,문버드,Moonbirds,,233.0,4907402575.687413,-0.0291666667,,1772283971845
KRW-ONT,온톨로지,Ontology,,59.0,694061605.7531676,-0.0752351097,,1772283869612
KRW-SOMI,솜니아,Somnia,,296.0,2344374628.866349,-0.038961039,,1772283895702
KRW-DEEP,딥북,DeepBook,,34.0,2853239553.802257,-0.0684931507,,1772283954699
KRW-STRAX,저트라,Xertra,,20.8,1019818866.3023818,-0.0234741784,,1772283915004
KRW-BREV,브레비스,Brevis,,188.0,2458494422.062565,-0.06,,1772283905124
KRW-ICX,아이콘,Icon,,51.2,222452360.43259612,-0.037593985,,1772283944738
KRW-POLYX,폴리매쉬,Polymesh,,59.8,409452599.09871835,-0.038585209,,1772283990193
